Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST

Grammar

Rule 0     S' -> code
    (14) statement -> IF LPAREN expression RPAREN statement ELSE statementc .

    DEF             reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    $end            reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    RBRAC           reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    IF              reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    FOR             reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    WHILE           reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    NAME            reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    DPLUS           reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    DMINUS          reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    BREAK           reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    VAR             reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    RETURN          reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    LBRACE          reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    INT             reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    STRING          reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    NOT             reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    ISARR           reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    ARRLEN          reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    ELSE            reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)
    RPAREN          reduce using rule 14 (statement -> IF LPAREN expression RPAREN statement ELSE statementc .)


state 167

    (48) statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .

    DEF             reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    $end            reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    RBRAC           reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    IF              reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    FOR             reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    NAME            reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    DPLUS           reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    DMINUS          reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    BREAK           reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    VAR             reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    LBRACE          reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    INT             reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    STRING          reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    NOT             reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    ISARR           reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    ARRLEN          reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    ELSE            reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)
    RPAREN          reduce using rule 48 (statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON .)


state 168

    (15) statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN . statementc
    (16) statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN . statement
    (37) statementc -> . LBRAC statement RBRAC
    (38) statementc -> . LBRAC statements RBRAC
    (39) statementc -> . LBRAC empty RBRAC
    (9) statement -> . IF LPAREN expression RPAREN statementc
    (10) statement -> . IF LPAREN expression RPAREN statement
    (11) statement -> . IF LPAREN expression RPAREN statementc ELSE statementc
    (12) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (13) statement -> . IF LPAREN expression RPAREN statementc ELSE statement
    (14) statement -> . IF LPAREN expression RPAREN statement ELSE statementc
    (15) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statementc
    (16) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statement
    (17) statement -> . WHILE LPAREN expression RPAREN statementc
    (18) statement -> . WHILE LPAREN expression RPAREN statement
    (19) statement -> . NAME DPLUS SEMICOLON
    (20) statement -> . NAME DMINUS SEMICOLON
    (21) statement -> . DPLUS NAME SEMICOLON
    (22) statement -> . DMINUS NAME SEMICOLON
    (30) statement -> . BREAK SEMICOLON
    (32) statement -> . NAME LPAREN RPAREN SEMICOLON
    (33) statement -> . NAME LPAREN argse RPAREN SEMICOLON
    (34) statement -> . NAME LPAREN expression RPAREN SEMICOLON
    (46) statement -> . VAR NAME EQUALS expression SEMICOLON
    (47) statement -> . NAME EQUALS expression SEMICOLON
    (48) statement -> . expression LBRACE expression RBRACE EQUALS expression SEMICOLON
    (49) statement -> . RETURN expression SEMICOLON
    (23) expression -> . NAME DPLUS
    (24) expression -> . NAME DMINUS
    (25) expression -> . DPLUS NAME
    (26) expression -> . DMINUS NAME
    (40) expression -> . expression COLON LBRACE argse RBRACE
    (41) expression -> . expression COLON LBRACE expression RBRACE
    (42) expression -> . expression COLON LBRACE RBRACE
    (43) expression -> . LBRACE argse RBRACE
    (44) expression -> . LBRACE expression RBRACE
    (45) expression -> . LBRACE RBRACE
    (50) expression -> . INT
    (51) expression -> . NAME
    (52) expression -> . expression LBRACE expression RBRACE
    (53) expression -> . STRING
    (54) expression -> . NOT expression
    (55) expression -> . ISARR LPAREN expression RPAREN
    (56) expression -> . ARRLEN LPAREN expression RPAREN
    (57) expression -> . NAME LPAREN RPAREN
    (58) expression -> . NAME LPAREN argse RPAREN
    (59) expression -> . NAME LPAREN expression RPAREN
    (60) expression -> . expression MUL expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression AND2 expression
    (66) expression -> . expression OR2 expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression DNE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GRT expression
    (71) expression -> . expression GRTE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LTE expression

    LBRAC           shift and go to state 25
    IF              shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    NAME            shift and go to state 12
    DPLUS           shift and go to state 19
    DMINUS          shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22
    RETURN          shift and go to state 24
    LBRACE          shift and go to state 23
    INT             shift and go to state 26
    STRING          shift and go to state 27
    NOT             shift and go to state 28
    ISARR           shift and go to state 29
    ARRLEN          shift and go to state 30

    statement                      shift and go to state 169
    expression                     shift and go to state 16
    statementc                     shift and go to state 170

state 169

    (16) statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .

    DEF             reduce using rule 16 (statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .)
    $end            reduce using rule 16 (statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .)
    RBRAC           reduce using rule 16 (statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .)
    IF              reduce using rule 16 (statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .)
    FOR             reduce using rule 16 (statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .)
    WHILE           reduce using rule 16 (statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .)
    NAME            reduce using rule 16 (statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .)
    DPLUS           reduce using rule 16 (statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .)
    DMINUS          reduce using rule 16 (statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .)
    BREAK           reduce using rule 16 (statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .)
    VAR             reduce using rule 16 (statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .)
    RETURN          reduce using rule 16 (statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .)
    LBRACE          reduce using rule 16 (statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .)
    INT             reduce using rule 16 (statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .)
    STRING          reduce using rule 16 (statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement .)
